"BMI","Age","Glucose","Pregnancies","PredictedProbability","AgeLabel"
18.2,25,121.941489361702,3,0.0973670689984133,"Age 25"
18.5281879194631,25,121.941489361702,3,0.0998014701222137,"Age 25"
18.8563758389262,25,121.941489361702,3,0.102289839356068,"Age 25"
19.1845637583893,25,121.941489361702,3,0.104833026334009,"Age 25"
19.5127516778523,25,121.941489361702,3,0.107431876489337,"Age 25"
19.8409395973154,25,121.941489361702,3,0.110087229979035,"Age 25"
20.1691275167785,25,121.941489361702,3,0.112799920562415,"Age 25"
20.4973154362416,25,121.941489361702,3,0.115570774433881,"Age 25"
20.8255033557047,25,121.941489361702,3,0.118400609009756,"Age 25"
21.1536912751678,25,121.941489361702,3,0.121290231669318,"Age 25"
21.4818791946309,25,121.941489361702,3,0.124240438450302,"Age 25"
21.810067114094,25,121.941489361702,3,0.127252012699303,"Age 25"
22.138255033557,25,121.941489361702,3,0.130325723677669,"Age 25"
22.4664429530201,25,121.941489361702,3,0.133462325123667,"Age 25"
22.7946308724832,25,121.941489361702,3,0.136662553771884,"Age 25"
23.1228187919463,25,121.941489361702,3,0.139927127831021,"Age 25"
23.4510067114094,25,121.941489361702,3,0.143256745421465,"Age 25"
23.7791946308725,25,121.941489361702,3,0.14665208297421,"Age 25"
24.1073825503356,25,121.941489361702,3,0.150113793592955,"Age 25"
24.4355704697987,25,121.941489361702,3,0.153642505381418,"Age 25"
24.7637583892617,25,121.941489361702,3,0.157238819738171,"Age 25"
25.0919463087248,25,121.941489361702,3,0.160903309621515,"Age 25"
25.4201342281879,25,121.941489361702,3,0.164636517787209,"Age 25"
25.748322147651,25,121.941489361702,3,0.1684389550021,"Age 25"
26.0765100671141,25,121.941489361702,3,0.172311098236976,"Age 25"
26.4046979865772,25,121.941489361702,3,0.176253388842223,"Age 25"
26.7328859060403,25,121.941489361702,3,0.180266230710165,"Age 25"
27.0610738255034,25,121.941489361702,3,0.184349988428181,"Age 25"
27.3892617449664,25,121.941489361702,3,0.188504985427032,"Age 25"
27.7174496644295,25,121.941489361702,3,0.192731502129035,"Age 25"
28.0456375838926,25,121.941489361702,3,0.19702977410102,"Age 25"
28.3738255033557,25,121.941489361702,3,0.201399990217256,"Age 25"
28.7020134228188,25,121.941489361702,3,0.205842290837763,"Age 25"
29.0302013422819,25,121.941489361702,3,0.210356766007692,"Age 25"
29.358389261745,25,121.941489361702,3,0.214943453683655,"Age 25"
29.6865771812081,25,121.941489361702,3,0.219602337993118,"Age 25"
30.0147651006711,25,121.941489361702,3,0.224333347533149,"Age 25"
30.3429530201342,25,121.941489361702,3,0.229136353715011,"Age 25"
30.6711409395973,25,121.941489361702,3,0.234011169161217,"Age 25"
30.9993288590604,25,121.941489361702,3,0.238957546161822,"Age 25"
31.3275167785235,25,121.941489361702,3,0.243975175196822,"Age 25"
